Model name                            : MLP
The number of input features          : 2
The number of output features         : 1
Optimizer name                        : NonlinearCG
Learning rate                         : 0.001
Beta type                             :HS
Total number of function evaluations  : 3048
Total number of iterations            : 750
Max number of iterations              : 3000
Number of samples in training data    : 858
Number of samples in tests data       : 368
Total training time                   : 13.937350988388062
Loss at iteration [630]: 0.0024230243698584977
Loss at iteration [631]: 0.002422991386069113
Loss at iteration [632]: 0.0024229649648454285
Loss at iteration [633]: 0.0024228095055096152
Loss at iteration [634]: 0.0024227873633514306
Loss at iteration [635]: 0.0024227873633514306
Loss at iteration [636]: 0.002422768023406938
Loss at iteration [637]: 0.002422706302075008
Loss at iteration [638]: 0.002422696542899893
Loss at iteration [639]: 0.0024226714254314582
Loss at iteration [640]: 0.0024226641197096473
Loss at iteration [641]: 0.00242265219681097
Loss at iteration [642]: 0.00242265219681097
Loss at iteration [643]: 0.0024226384139723464
Loss at iteration [644]: 0.0024225797294230786
Loss at iteration [645]: 0.002422508684331166
Loss at iteration [646]: 0.00242233727028808
Loss at iteration [647]: 0.002422284660139671
Loss at iteration [648]: 0.002422231869694615
Loss at iteration [649]: 0.0024220276130237414
Loss at iteration [650]: 0.0024220276130237414
Loss at iteration [651]: 0.0024220013611206746
Loss at iteration [652]: 0.0024219298023096655
Loss at iteration [653]: 0.0024217222189879912
Loss at iteration [654]: 0.0024216545710682696
Loss at iteration [655]: 0.0024215912600630348
Loss at iteration [656]: 0.00242157322388534
Loss at iteration [657]: 0.002421553276648567
Loss at iteration [658]: 0.002421553276648567
Loss at iteration [659]: 0.0024215299394451917
Loss at iteration [660]: 0.0024215212680131055
Loss at iteration [661]: 0.0024214074164079207
Loss at iteration [662]: 0.00242137899804364
Loss at iteration [663]: 0.0024213461811538276
Loss at iteration [664]: 0.002421253709373497
Loss at iteration [665]: 0.0024211562327648645
Loss at iteration [666]: 0.0024211562327648645
Loss at iteration [667]: 0.0024211307646263224
Loss at iteration [668]: 0.0024211113287827906
Loss at iteration [669]: 0.002420990339457608
Loss at iteration [670]: 0.0024209497003886875
Loss at iteration [671]: 0.0024209246894130966
Loss at iteration [672]: 0.0024208901986547847
Loss at iteration [673]: 0.002420770711572966
Loss at iteration [674]: 0.002420770711572966
Loss at iteration [675]: 0.0024207537327999365
Loss at iteration [676]: 0.002420733788596267
Loss at iteration [677]: 0.0024206490188922523
Loss at iteration [678]: 0.002420634798565954
Loss at iteration [679]: 0.002420589239408837
Loss at iteration [680]: 0.0024204884484488438
Loss at iteration [681]: 0.0024204325203491827
Loss at iteration [682]: 0.0024204325203491827
Loss at iteration [683]: 0.0024204169654446672
Loss at iteration [684]: 0.0024203982763599573
Loss at iteration [685]: 0.0024203418268232257
Loss at iteration [686]: 0.0024202907112026166
Loss at iteration [687]: 0.002420223106423896
Loss at iteration [688]: 0.0024201992761607727
Loss at iteration [689]: 0.0024201767418508416
Loss at iteration [690]: 0.0024201767418508416
Loss at iteration [691]: 0.002420164840162983
Loss at iteration [692]: 0.002420148530956238
Loss at iteration [693]: 0.0024201132007148326
Loss at iteration [694]: 0.002420081717418326
Loss at iteration [695]: 0.002419996152395255
Loss at iteration [696]: 0.0024199871700862088
Loss at iteration [697]: 0.002419949615197489
Loss at iteration [698]: 0.002419949615197489
Loss at iteration [699]: 0.0024199390500312316
Loss at iteration [700]: 0.002419927276711148
Loss at iteration [701]: 0.0024199129496126934
Loss at iteration [702]: 0.0024198958273474462
Loss at iteration [703]: 0.0024198046505041677
Loss at iteration [704]: 0.0024197823820676844
Loss at iteration [705]: 0.002419445715847887
Loss at iteration [706]: 0.002419445715847887
Loss at iteration [707]: 0.002419393078323987
Loss at iteration [708]: 0.0024193357122262874
Loss at iteration [709]: 0.0024192134232879237
Loss at iteration [710]: 0.0024191998796166125
Loss at iteration [711]: 0.0024191713817740164
Loss at iteration [712]: 0.002419079799275668
Loss at iteration [713]: 0.002419070635338454
Loss at iteration [714]: 0.002419070635338454
Loss at iteration [715]: 0.002419056025323667
Loss at iteration [716]: 0.002418970923761504
Loss at iteration [717]: 0.0024189589269255213
Loss at iteration [718]: 0.0024189261172418886
Loss at iteration [719]: 0.002418862236045536
Loss at iteration [720]: 0.002418842069731643
Loss at iteration [721]: 0.002418801850184341
Loss at iteration [722]: 0.002418801850184341
Loss at iteration [723]: 0.002418772695792391
Loss at iteration [724]: 0.002418704868303827
Loss at iteration [725]: 0.0024186895336012646
Loss at iteration [726]: 0.002418668197079051
Loss at iteration [727]: 0.0024186438933747135
Loss at iteration [728]: 0.002418602666272153
Loss at iteration [729]: 0.002418463797064855
Loss at iteration [730]: 0.002418463797064855
Loss at iteration [731]: 0.0024184451232035233
Loss at iteration [732]: 0.002418422390395265
Loss at iteration [733]: 0.0024183786732115227
Loss at iteration [734]: 0.002418334694662163
Loss at iteration [735]: 0.0024183149829547245
Loss at iteration [736]: 0.002418302167253148
Loss at iteration [737]: 0.0024182689547527086
Loss at iteration [738]: 0.0024182689547527086
Loss at iteration [739]: 0.002418254478502674
Loss at iteration [740]: 0.0024182452046432874
Loss at iteration [741]: 0.0024182190319323653
Loss at iteration [742]: 0.0024181685038993624
Loss at iteration [743]: 0.00241814212849704
Loss at iteration [744]: 0.0024181024996304435
Loss at iteration [745]: 0.002418054544548602
Loss at iteration [746]: 0.002418054544548602
Loss at iteration [747]: 0.0024180191596476193
Loss at iteration [748]: 0.0024179944873510763
Loss at iteration [749]: 0.002417914517641341
Loss at iteration [750]: 0.0024178186871376146
Loss at iteration [751]: 0.002417770881773762
Loss at iteration [752]: 0.0024177433681602306
Loss at iteration [753]: 0.0024177433681602306
Loss at iteration [754]: 0.0024177321679364257
Loss at iteration [755]: 0.00241770151377089
Loss at iteration [756]: 0.002417615522181733
Loss at iteration [757]: 0.002417590149630453
Loss at iteration [758]: 0.002417554909288707
Loss at iteration [759]: 0.0024175251648244902
Loss at iteration [760]: 0.002417456323610352
Loss at iteration [761]: 0.002417456323610352
Loss at iteration [762]: 0.0024174201563665976
Loss at iteration [763]: 0.0024174074849408556
Loss at iteration [764]: 0.0024173638602839314
Loss at iteration [765]: 0.0024173448240047968
Loss at iteration [766]: 0.0024173079333754234
Loss at iteration [767]: 0.002417283109856556
Loss at iteration [768]: 0.002417228057984507
Loss at iteration [769]: 0.002417228057984507
Loss at iteration [770]: 0.0024171924617604097
Loss at iteration [771]: 0.0024171583771939596
Loss at iteration [772]: 0.002417099252220201
Loss at iteration [773]: 0.0024170941957834965
Loss at iteration [774]: 0.0024170546987013312
Loss at iteration [775]: 0.0024170421842881437
Loss at iteration [776]: 0.002417023566755967
Loss at iteration [777]: 0.002417023566755967
Loss at iteration [778]: 0.00241700035983567
Loss at iteration [779]: 0.0024169924538526484
Loss at iteration [780]: 0.002416962565528976
Loss at iteration [781]: 0.0024169351907518486
Loss at iteration [782]: 0.002416879349318705
Loss at iteration [783]: 0.00241682089502986
Loss at iteration [784]: 0.00241682089502986
Loss at iteration [785]: 0.002416809619345568
Loss at iteration [786]: 0.002416762456903253
Loss at iteration [787]: 0.002416702244278064
Loss at iteration [788]: 0.002416681056879298
Loss at iteration [789]: 0.0024166463849231005
Loss at iteration [790]: 0.0024165798625189043
Loss at iteration [791]: 0.0024165798625189043
Loss at iteration [792]: 0.002416561552596542
Loss at iteration [793]: 0.0024165275214014514
Loss at iteration [794]: 0.0024164455558399666
Loss at iteration [795]: 0.002416434810079775
Loss at iteration [796]: 0.0024163711005375575
Loss at iteration [797]: 0.002416230727985799
Loss at iteration [798]: 0.002416230727985799
Loss at iteration [799]: 0.002416190401590966
Loss at iteration [800]: 0.0024161502840826894
Loss at iteration [801]: 0.0024161102633017567
Loss at iteration [802]: 0.0024160606582383265
Loss at iteration [803]: 0.002416045946995398
Loss at iteration [804]: 0.002415948471975938
Loss at iteration [805]: 0.0024159228113666926
Loss at iteration [806]: 0.0024159228113666926
Loss at iteration [807]: 0.0024159141255993962
Loss at iteration [808]: 0.0024158590273841672
Loss at iteration [809]: 0.0024158397879236434
Loss at iteration [810]: 0.0024158180883982645
Loss at iteration [811]: 0.0024156553611588954
Loss at iteration [812]: 0.0024156553611588954
Loss at iteration [813]: 0.0024156211052124956
Loss at iteration [814]: 0.002415524606445285
Loss at iteration [815]: 0.002415504960631501
Loss at iteration [816]: 0.0024154733634199708
Loss at iteration [817]: 0.002415434969954151
Loss at iteration [818]: 0.0024154190995864227
Loss at iteration [819]: 0.002415323073169138
Loss at iteration [820]: 0.002415323073169138
Loss at iteration [821]: 0.0024152961254593538
Loss at iteration [822]: 0.0024152872265690802
Loss at iteration [823]: 0.0024152468461432625
Loss at iteration [824]: 0.002415209352293525
Loss at iteration [825]: 0.0024151824066121464
Loss at iteration [826]: 0.0024151488663200224
Loss at iteration [827]: 0.002415123790635808
Loss at iteration [828]: 0.002415123790635808
Loss at iteration [829]: 0.0024151164563246505
Loss at iteration [830]: 0.002415084500053858
Loss at iteration [831]: 0.002415025800301159
Loss at iteration [832]: 0.002414973261157596
Loss at iteration [833]: 0.0024148905481508405
Loss at iteration [834]: 0.0024148260681920446
Loss at iteration [835]: 0.0024148260681920446
Loss at iteration [836]: 0.0024147902189008944
Loss at iteration [837]: 0.002414717703232481
Loss at iteration [838]: 0.0024146304206498297
Loss at iteration [839]: 0.0024145860805486774
Loss at iteration [840]: 0.0024145366555775602
Loss at iteration [841]: 0.002414489843875046
Loss at iteration [842]: 0.002414489843875046
Loss at iteration [843]: 0.0024144578685515268
Loss at iteration [844]: 0.002414446706236268
Loss at iteration [845]: 0.002414385029774599
Loss at iteration [846]: 0.002414365366836431
Loss at iteration [847]: 0.0024143477390235653
Loss at iteration [848]: 0.002414316177746992
Loss at iteration [849]: 0.002414316177746992
Loss at iteration [850]: 0.0024143026215250702
Loss at iteration [851]: 0.0024142814693573064
Loss at iteration [852]: 0.0024142603549067413
Loss at iteration [853]: 0.002414250082174666
Loss at iteration [854]: 0.002414223522322521
Loss at iteration [855]: 0.002414169404684794
Loss at iteration [856]: 0.0024140761186293175
